parcel_id,pincode,scheduled_slot_start,scheduled_slot_end,scheduled_date,weight_kg,slot_load,weekday,success,delivery_duration_min,driver_id,created_at
p-001,560002,2025-01-08T12:00:00,2025-01-08T15:00:00,2025-01-08,7.92,0,Wednesday,1,37,d-3,2025-01-05T00:00:00
p-002,560002,2025-01-01T09:00:00,2025-01-01T12:00:00,2025-01-01,9.75,3,Wednesday,1,17,d-2,2024-12-28T00:00:00
p-003,110002,2025-01-14T09:00:00,2025-01-14T12:00:00,2025-01-14,6.96,8,Tuesday,1,10,d-2,2025-01-09T00:00:00
p-004,110002,2025-01-12T15:00:00,2025-01-12T18:00:00,2025-01-12,1.6,0,Sunday,1,13,d-1,2025-01-09T00:00:00
p-005,560002,2025-01-03T09:00:00,2025-01-03T12:00:00,2025-01-03,7.62,9,Friday,1,42,d-1,2024-12-30T00:00:00
p-006,110002,2025-01-29T12:00:00,2025-01-29T15:00:00,2025-01-29,1.64,1,Wednesday,1,35,d-3,2025-01-27T00:00:00
p-007,560002,2025-01-17T15:00:00,2025-01-17T18:00:00,2025-01-17,5.35,7,Friday,1,30,d-3,2025-01-13T00:00:00
p-008,110003,2025-01-01T09:00:00,2025-01-01T12:00:00,2025-01-01,5.29,6,Wednesday,1,41,d-1,2024-12-31T00:00:00
p-009,560002,2025-01-24T12:00:00,2025-01-24T15:00:00,2025-01-24,5.52,0,Friday,1,44,d-1,2025-01-21T00:00:00
p-010,560001,2025-01-16T09:00:00,2025-01-16T12:00:00,2025-01-16,1.24,2,Thursday,1,19,d-3,2025-01-12T00:00:00
p-011,110002,2025-01-28T15:00:00,2025-01-28T18:00:00,2025-01-28,3.8,1,Tuesday,1,16,d-3,2025-01-25T00:00:00
p-012,560002,2025-01-31T12:00:00,2025-01-31T15:00:00,2025-01-31,5.46,9,Friday,1,38,d-2,2025-01-30T00:00:00
p-013,110003,2025-01-26T12:00:00,2025-01-26T15:00:00,2025-01-26,7.25,6,Sunday,1,39,d-3,2025-01-24T00:00:00
